Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables="NONE""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_Exact_03"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables=NONE -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_Exact_03.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-----------+------------+--------------+------------------------+
|l_orderkey |o_orderdate |o_shippriority|revenue                 |
|  599207845|  1995-02-23|             0|      370570.28580000001|
|  599207111|  1995-02-23|             0|      370570.28580000001|
|  599207362|  1995-02-23|             0|      370570.28580000001|
|  599208388|  1995-02-23|             0|      370570.28580000001|
|  599207936|  1995-02-23|             0|      370570.28580000001|
|  599761441|  1994-12-30|             0|      368010.19149999996|
|  599913987|  1995-02-26|             0|      363780.41400000005|
|  598187844|  1995-01-05|             0|              359933.826|
|  598187974|  1995-01-05|             0|              359933.826|
|  598438951|  1994-12-17|             0|      358811.37000000005|
|  598436070|  1994-12-17|             0|      358811.37000000005|
|  598439395|  1994-12-17|             0|      358811.37000000005|
|  598437155|  1994-12-17|             0|      358811.37000000005|
|  598439488|  1994-12-17|             0|      358811.37000000005|
|  598438371|  1994-12-17|             0|      358811.37000000005|
|  598438754|  1994-12-17|             0|      358811.37000000005|
|  598435973|  1994-12-17|             0|      358811.37000000005|
|  598437062|  1994-12-17|             0|      358811.37000000005|
|  598438336|  1994-12-17|             0|      358811.37000000005|
|  598437637|  1994-12-17|             0|      358811.37000000005|
|  598439079|  1994-12-17|             0|      358811.37000000005|
|  598436065|  1994-12-17|             0|      358811.37000000005|
|  598438341|  1994-12-17|             0|      358811.37000000005|
|  598439463|  1994-12-17|             0|      358811.37000000005|
|  598437444|  1994-12-17|             0|      358811.37000000005|
|  598435814|  1994-12-17|             0|      358811.37000000005|
|  598439077|  1994-12-17|             0|      358811.37000000005|
|  598435874|  1994-12-17|             0|      358811.37000000005|
|  598436035|  1994-12-17|             0|      358811.37000000005|
|  598437958|  1994-12-17|             0|      358811.37000000005|
|  598437728|  1994-12-17|             0|      358811.37000000005|
|  598438469|  1994-12-17|             0|      358811.37000000005|
|  598437891|  1994-12-17|             0|      358811.37000000005|
|  598438019|  1994-12-17|             0|      358811.37000000005|
|  598435782|  1994-12-17|             0|      358811.37000000005|
|  598438659|  1994-12-17|             0|      358811.37000000005|
|  598436487|  1994-12-17|             0|      358811.37000000005|
|  598438181|  1994-12-17|             0|      358811.37000000005|
|  598436899|  1994-12-17|             0|      358811.37000000005|
|  598436705|  1994-12-17|             0|      358811.37000000005|
|  599856582|  1995-03-14|             0|      357892.08000000002|
|  599056199|  1995-03-10|             0|      356668.51500000007|
|  599055360|  1995-03-10|             0|              355761.315|
|  599054855|  1995-03-10|             0|              355761.315|
|  599054695|  1995-03-10|             0|              355761.315|
|  599055332|  1995-03-10|             0|              355761.315|
|  599054787|  1995-03-10|             0|              355761.315|
|  599055269|  1995-03-10|             0|              355761.315|
|  599055042|  1995-03-10|             0|              355761.315|
|  599055232|  1995-03-10|             0|              355761.315|
|  599054308|  1995-03-10|             0|              355761.315|
|  599053921|  1995-03-10|             0|              355761.315|
|  599054464|  1995-03-10|             0|              355761.315|
|  599054721|  1995-03-10|             0|              355761.315|
|  599054080|  1995-03-10|             0|              355761.315|
|  599054434|  1995-03-10|             0|              355761.315|
|  599834115|  1994-11-18|             0|      354879.99359999999|
|  598997127|  1995-01-10|             0|      352397.12200000003|
|  598998019|  1995-01-10|             0|      352397.12200000003|
|  598997826|  1995-01-10|             0|      352397.12200000003|
|  598997092|  1995-01-10|             0|      352397.12200000003|
|  598997829|  1995-01-10|             0|      352397.12200000003|
|  598997862|  1995-01-10|             0|      352397.12200000003|
|  599888322|  1995-01-01|             0|      349660.08000000002|
|  598678279|  1995-03-04|             0|                  348524|
|  598676390|  1995-03-04|             0|                  348524|
|  598678436|  1995-03-04|             0|                  348524|
|  598676641|  1995-03-04|             0|                  348524|
|  598677153|  1995-03-04|             0|                  348524|
|  598677633|  1995-03-04|             0|                  348524|
|  598676033|  1995-03-04|             0|                  348524|
|  598676391|  1995-03-04|             0|                  348524|
|  598677953|  1995-03-04|             0|                  348524|
|  598676196|  1995-03-04|             0|                  348524|
|  598678340|  1995-03-04|             0|                  348524|
|  598676933|  1995-03-04|             0|                  348524|
|  598676166|  1995-03-04|             0|                  348524|
|  599837063|  1995-02-15|             0|      344796.69400000002|
|  599743015|  1994-12-15|             0|      344326.75200000004|
|  599743009|  1994-12-15|             0|      344326.75200000004|
|  599115333|  1995-02-08|             0|       343517.3280000001|
|  599114597|  1995-02-08|             0|       343517.3280000001|
|  599115047|  1995-02-08|             0|       343517.3280000001|
|  599114374|  1995-02-08|             0|       343517.3280000001|
|  599114438|  1995-02-08|             0|       343517.3280000001|
|  599114402|  1995-02-08|             0|       343517.3280000001|
|  599114726|  1995-02-08|             0|       343517.3280000001|
|  599114916|  1995-02-08|             0|       343517.3280000001|
|  599115269|  1995-02-08|             0|       343517.3280000001|
|  599114531|  1995-02-08|             0|       343517.3280000001|
|  598440800|  1994-12-17|             0|               342326.25|
|  598439751|  1994-12-17|             0|               342326.25|
|  598439623|  1994-12-17|             0|               342326.25|
|  598442402|  1994-12-17|             0|               342326.25|
|  598440770|  1994-12-17|             0|               342326.25|
|  598441668|  1994-12-17|             0|               342326.25|
|  598440131|  1994-12-17|             0|               342326.25|
|  598441188|  1994-12-17|             0|               342326.25|
|  598441988|  1994-12-17|             0|               342326.25|
|  598440355|  1994-12-17|             0|               342326.25|
|  598440128|  1994-12-17|             0|               342326.25|
|  599918754|  1995-02-06|             0|      341322.51990000001|
|  599838692|  1995-02-07|             0|      341174.29499999998|
|  598675653|  1995-03-04|             0|      337482.79350000003|
|  598562400|  1994-11-26|             0|      336852.90099999995|
|  598564005|  1994-11-26|             0|      336852.90099999995|
|  598564513|  1994-11-26|             0|      336852.90099999995|
|  598562310|  1994-11-26|             0|      336852.90099999995|
|  598563428|  1994-11-26|             0|      336852.90099999995|
|  598563942|  1994-11-26|             0|      336852.90099999995|
|  598564291|  1994-11-26|             0|      336852.90099999995|
|  598562882|  1994-11-26|             0|      336852.90099999995|
|  598564356|  1994-11-26|             0|      336852.90099999995|
|  598564419|  1994-11-26|             0|      336852.90099999995|
|  598562983|  1994-11-26|             0|      336852.90099999995|
|  598563682|  1994-11-26|             0|      336852.90099999995|
|  598563042|  1994-11-26|             0|      336852.90099999995|
|  598563683|  1994-11-26|             0|      336852.90099999995|
|  598562148|  1994-11-26|             0|      336852.90099999995|
|  598563108|  1994-11-26|             0|      336852.90099999995|
|  598563361|  1994-11-26|             0|      336852.90099999995|
|  598564449|  1994-11-26|             0|      336852.90099999995|
|  598562725|  1994-11-26|             0|      336852.90099999995|
|  598562503|  1994-11-26|             0|      336852.90099999995|
|  598562375|  1994-11-26|             0|      336852.90099999995|
|  599815173|  1995-02-27|             0|             332728.2672|
|  599361028|  1995-01-02|             0|      330825.59999999998|
|  599361152|  1995-01-02|             0|      330825.59999999998|
|  599919363|  1995-02-25|             0|      330564.68519999995|
|  599715203|  1995-03-02|             0|      329849.60580000002|
|  598998951|  1995-01-10|             0|      325322.76000000001|
|  598998853|  1995-01-10|             0|      325322.76000000001|
|  598999013|  1995-01-10|             0|      325322.76000000001|
|  598998182|  1995-01-10|             0|      325322.76000000001|
|  598998631|  1995-01-10|             0|      325322.76000000001|
|  598999334|  1995-01-10|             0|      325322.76000000001|
|  598999521|  1995-01-10|             0|      325322.76000000001|
|  598999396|  1995-01-10|             0|      325322.76000000001|
|  598998912|  1995-01-10|             0|      325322.76000000001|
|  598998855|  1995-01-10|             0|      325322.76000000001|
|  598998468|  1995-01-10|             0|      325322.76000000001|
|  598998208|  1995-01-10|             0|      325322.76000000001|
|  598998565|  1995-01-10|             0|      325322.76000000001|
|  598998343|  1995-01-10|             0|      325322.76000000001|
|  598998311|  1995-01-10|             0|      325322.76000000001|
|  599767462|  1995-02-12|             0|              324168.516|
|  599618145|  1994-12-29|             0|                  320436|
|  599617925|  1994-12-29|             0|                  320436|
|  599617953|  1994-12-29|             0|                  320436|
|  599838662|  1995-02-07|             0|      318294.32039999997|
|  599867302|  1995-02-23|             0|             315795.6312|
|  599686561|  1995-02-27|             0|      312625.56640000001|
|  599686689|  1995-02-27|             0|      312625.56640000001|
|  599608897|  1995-02-24|             0|      310990.58999999997|
|  599608901|  1995-02-24|             0|      310990.58999999997|
|  599207233|  1995-02-23|             0|      308808.57150000002|
|  599207680|  1995-02-23|             0|      308808.57150000002|
|  599207044|  1995-02-23|             0|      308808.57150000002|
|  599207842|  1995-02-23|             0|      308808.57150000002|
|  599207204|  1995-02-23|             0|      308808.57150000002|
|  599207940|  1995-02-23|             0|      308808.57150000002|
|  599207813|  1995-02-23|             0|      308808.57150000002|
|  599207171|  1995-02-23|             0|      308808.57150000002|
|  599207873|  1995-02-23|             0|      308808.57150000002|
|  599207973|  1995-02-23|             0|      308808.57150000002|
|  599715077|  1995-03-02|             0|      305983.07739999995|
|  599055716|  1995-03-10|             0|      305715.87000000005|
|  599055778|  1995-03-10|             0|      305715.87000000005|
|  599055974|  1995-03-10|             0|      305715.87000000005|
|  599055845|  1995-03-10|             0|      305715.87000000005|
|  596289029|  1995-01-25|             0|      304135.83199999999|
|  596261351|  1995-01-25|             0|      304135.83199999999|
|  596281281|  1995-01-25|             0|      304135.83199999999|
|  596262531|  1995-01-25|             0|      304135.83199999999|
|  596266661|  1995-01-25|             0|      304135.83199999999|
|  596292900|  1995-01-25|             0|      304135.83199999999|
|  596281825|  1995-01-25|             0|      304135.83199999999|
|  596269636|  1995-01-25|             0|      304135.83199999999|
|  596269472|  1995-01-25|             0|      304135.83199999999|
|  596284388|  1995-01-25|             0|      304135.83199999999|
|  596275136|  1995-01-25|             0|      304135.83199999999|
|  596294183|  1995-01-25|             0|      304135.83199999999|
|  596281511|  1995-01-25|             0|      304135.83199999999|
|  596264164|  1995-01-25|             0|      304135.83199999999|
|  596268550|  1995-01-25|             0|      304135.83199999999|
|  596282343|  1995-01-25|             0|      304135.83199999999|
|  596275970|  1995-01-25|             0|      304135.83199999999|
|  596292129|  1995-01-25|             0|      304135.83199999999|
|  596283556|  1995-01-25|             0|      304135.83199999999|
|  596271136|  1995-01-25|             0|      304135.83199999999|
|  596292229|  1995-01-25|             0|      304135.83199999999|
|  596279206|  1995-01-25|             0|      304135.83199999999|
|  596290533|  1995-01-25|             0|      304135.83199999999|
|  596291333|  1995-01-25|             0|      304135.83199999999|
|  596264450|  1995-01-25|             0|      304135.83199999999|
|  596291553|  1995-01-25|             0|      304135.83199999999|
|  596293125|  1995-01-25|             0|      304135.83199999999|
|  596279748|  1995-01-25|             0|      304135.83199999999|
|  596280578|  1995-01-25|             0|      304135.83199999999|
|  596276390|  1995-01-25|             0|      304135.83199999999|
|  596276928|  1995-01-25|             0|      304135.83199999999|
|  596274310|  1995-01-25|             0|      304135.83199999999|
|  596278817|  1995-01-25|             0|      304135.83199999999|
|  596266978|  1995-01-25|             0|      304135.83199999999|
|  596266177|  1995-01-25|             0|      304135.83199999999|
|  596273350|  1995-01-25|             0|      304135.83199999999|
|  596272544|  1995-01-25|             0|      304135.83199999999|
|  596278816|  1995-01-25|             0|      304135.83199999999|
|  596274983|  1995-01-25|             0|      304135.83199999999|
|  596293444|  1995-01-25|             0|      304135.83199999999|
|  596286018|  1995-01-25|             0|      304135.83199999999|
|  596293831|  1995-01-25|             0|      304135.83199999999|
|  596290753|  1995-01-25|             0|      304135.83199999999|
|  596273287|  1995-01-25|             0|      304135.83199999999|
|  596265798|  1995-01-25|             0|      304135.83199999999|
|  596294529|  1995-01-25|             0|      304135.83199999999|
|  596267559|  1995-01-25|             0|      304135.83199999999|
|  596272515|  1995-01-25|             0|      304135.83199999999|
|  596276098|  1995-01-25|             0|      304135.83199999999|
|  596274176|  1995-01-25|             0|      304135.83199999999|
|  596283168|  1995-01-25|             0|      304135.83199999999|
|  596276100|  1995-01-25|             0|      304135.83199999999|
|  596294311|  1995-01-25|             0|      304135.83199999999|
|  596267047|  1995-01-25|             0|      304135.83199999999|
|  596274530|  1995-01-25|             0|      304135.83199999999|
|  596277380|  1995-01-25|             0|      304135.83199999999|
|  596290119|  1995-01-25|             0|      304135.83199999999|
|  596291712|  1995-01-25|             0|      304135.83199999999|
|  596281249|  1995-01-25|             0|      304135.83199999999|
|  596291873|  1995-01-25|             0|      304135.83199999999|
|  596283524|  1995-01-25|             0|      304135.83199999999|
|  596285572|  1995-01-25|             0|      304135.83199999999|
|  596276256|  1995-01-25|             0|      304135.83199999999|
|  596272196|  1995-01-25|             0|      304135.83199999999|
|  596288480|  1995-01-25|             0|      304135.83199999999|
|  596283367|  1995-01-25|             0|      304135.83199999999|
|  596274689|  1995-01-25|             0|      304135.83199999999|
|  596273637|  1995-01-25|             0|      304135.83199999999|
|  596273088|  1995-01-25|             0|      304135.83199999999|
|  596286533|  1995-01-25|             0|      304135.83199999999|
|  596288035|  1995-01-25|             0|      304135.83199999999|
|  596273575|  1995-01-25|             0|      304135.83199999999|
|  596287296|  1995-01-25|             0|      304135.83199999999|
|  596269347|  1995-01-25|             0|      304135.83199999999|
|  596276352|  1995-01-25|             0|      304135.83199999999|
|  596288096|  1995-01-25|             0|      304135.83199999999|
|  596279140|  1995-01-25|             0|      304135.83199999999|
|  596277764|  1995-01-25|             0|      304135.83199999999|
|  596276899|  1995-01-25|             0|      304135.83199999999|
|  596262117|  1995-01-25|             0|      304135.83199999999|
|  596280327|  1995-01-25|             0|      304135.83199999999|
|  596283906|  1995-01-25|             0|      304135.83199999999|
|  596270695|  1995-01-25|             0|      304135.83199999999|
|  596262277|  1995-01-25|             0|      304135.83199999999|
|  596291331|  1995-01-25|             0|      304135.83199999999|
|  596274023|  1995-01-25|             0|      304135.83199999999|
|  596290756|  1995-01-25|             0|      304135.83199999999|
|  596275297|  1995-01-25|             0|      304135.83199999999|
|  596263428|  1995-01-25|             0|      304135.83199999999|
|  596267618|  1995-01-25|             0|      304135.83199999999|
|  596266405|  1995-01-25|             0|      304135.83199999999|
|  596293218|  1995-01-25|             0|      304135.83199999999|
|  596263397|  1995-01-25|             0|      304135.83199999999|
|  596272417|  1995-01-25|             0|      304135.83199999999|
|  596286947|  1995-01-25|             0|      304135.83199999999|
|  596261536|  1995-01-25|             0|      304135.83199999999|
|  596293602|  1995-01-25|             0|      304135.83199999999|
|  596287841|  1995-01-25|             0|      304135.83199999999|
|  596265382|  1995-01-25|             0|      304135.83199999999|
|  596294534|  1995-01-25|             0|      304135.83199999999|
|  596278308|  1995-01-25|             0|      304135.83199999999|
|  596272098|  1995-01-25|             0|      304135.83199999999|
|  596266084|  1995-01-25|             0|      304135.83199999999|
|  596294113|  1995-01-25|             0|      304135.83199999999|
|  596284454|  1995-01-25|             0|      304135.83199999999|
|  596271493|  1995-01-25|             0|      304135.83199999999|
|  596284929|  1995-01-25|             0|      304135.83199999999|
|  596279396|  1995-01-25|             0|      304135.83199999999|
|  596274819|  1995-01-25|             0|      304135.83199999999|
|  596283010|  1995-01-25|             0|      304135.83199999999|
|  596264102|  1995-01-25|             0|      304135.83199999999|
|  596289157|  1995-01-25|             0|      304135.83199999999|
|  596262534|  1995-01-25|             0|      304135.83199999999|
|  596288642|  1995-01-25|             0|      304135.83199999999|
|  596270855|  1995-01-25|             0|      304135.83199999999|
|  596283335|  1995-01-25|             0|      304135.83199999999|
|  596280451|  1995-01-25|             0|      304135.83199999999|
|  596291937|  1995-01-25|             0|      304135.83199999999|
|  596274853|  1995-01-25|             0|      304135.83199999999|
|  596266823|  1995-01-25|             0|      304135.83199999999|
|  596271654|  1995-01-25|             0|      304135.83199999999|
|  596284928|  1995-01-25|             0|      304135.83199999999|
|  596287716|  1995-01-25|             0|      304135.83199999999|
|  596276644|  1995-01-25|             0|      304135.83199999999|
|  596277408|  1995-01-25|             0|      304135.83199999999|
|  596293670|  1995-01-25|             0|      304135.83199999999|
|  596280551|  1995-01-25|             0|      304135.83199999999|
|  596274179|  1995-01-25|             0|      304135.83199999999|
|  596281541|  1995-01-25|             0|      304135.83199999999|
|  596269601|  1995-01-25|             0|      304135.83199999999|
|  596281568|  1995-01-25|             0|      304135.83199999999|
|  596291911|  1995-01-25|             0|      304135.83199999999|
|  596264454|  1995-01-25|             0|      304135.83199999999|
|  596280839|  1995-01-25|             0|      304135.83199999999|
|  596262919|  1995-01-25|             0|      304135.83199999999|
|  596287941|  1995-01-25|             0|      304135.83199999999|
|  596284996|  1995-01-25|             0|      304135.83199999999|
|  596289281|  1995-01-25|             0|      304135.83199999999|
|  596273477|  1995-01-25|             0|      304135.83199999999|
|  596284640|  1995-01-25|             0|      304135.83199999999|
|  596289989|  1995-01-25|             0|      304135.83199999999|
|  596278023|  1995-01-25|             0|      304135.83199999999|
|  596267204|  1995-01-25|             0|      304135.83199999999|
|  596284708|  1995-01-25|             0|      304135.83199999999|
|  596283559|  1995-01-25|             0|      304135.83199999999|
|  596266340|  1995-01-25|             0|      304135.83199999999|
|  596283968|  1995-01-25|             0|      304135.83199999999|
|  596270341|  1995-01-25|             0|      304135.83199999999|
|  596286083|  1995-01-25|             0|      304135.83199999999|
|  596268805|  1995-01-25|             0|      304135.83199999999|
|  596288996|  1995-01-25|             0|      304135.83199999999|
|  596269062|  1995-01-25|             0|      304135.83199999999|
|  596267367|  1995-01-25|             0|      304135.83199999999|
|  596275909|  1995-01-25|             0|      304135.83199999999|
|  596265728|  1995-01-25|             0|      304135.83199999999|
|  596274949|  1995-01-25|             0|      304135.83199999999|
|  596288097|  1995-01-25|             0|      304135.83199999999|
|  596275397|  1995-01-25|             0|      304135.83199999999|
|  596282720|  1995-01-25|             0|      304135.83199999999|
|  596272070|  1995-01-25|             0|      304135.83199999999|
|  596279202|  1995-01-25|             0|      304135.83199999999|
|  596261507|  1995-01-25|             0|      304135.83199999999|
|  596277921|  1995-01-25|             0|      304135.83199999999|
|  596262819|  1995-01-25|             0|      304135.83199999999|
|  596277861|  1995-01-25|             0|      304135.83199999999|
|  596271233|  1995-01-25|             0|      304135.83199999999|
|  596277766|  1995-01-25|             0|      304135.83199999999|
|  596273537|  1995-01-25|             0|      304135.83199999999|
|  596271684|  1995-01-25|             0|      304135.83199999999|
|  596294533|  1995-01-25|             0|      304135.83199999999|
|  596276419|  1995-01-25|             0|      304135.83199999999|
|  596282151|  1995-01-25|             0|      304135.83199999999|
|  596269920|  1995-01-25|             0|      304135.83199999999|
|  596277058|  1995-01-25|             0|      304135.83199999999|
|  596291941|  1995-01-25|             0|      304135.83199999999|
|  596277473|  1995-01-25|             0|      304135.83199999999|
|  596263232|  1995-01-25|             0|      304135.83199999999|
|  596278215|  1995-01-25|             0|      304135.83199999999|
|  596262977|  1995-01-25|             0|      304135.83199999999|
|  596283074|  1995-01-25|             0|      304135.83199999999|
|  596285958|  1995-01-25|             0|      304135.83199999999|
|  596282947|  1995-01-25|             0|      304135.83199999999|
|  596290435|  1995-01-25|             0|      304135.83199999999|
|  596284641|  1995-01-25|             0|      304135.83199999999|
|  596272832|  1995-01-25|             0|      304135.83199999999|
|  596283746|  1995-01-25|             0|      304135.83199999999|
|  596274981|  1995-01-25|             0|      304135.83199999999|
|  596294272|  1995-01-25|             0|      304135.83199999999|
|  596266471|  1995-01-25|             0|      304135.83199999999|
|  596292609|  1995-01-25|             0|      304135.83199999999|
|  596282946|  1995-01-25|             0|      304135.83199999999|
|  596276834|  1995-01-25|             0|      304135.83199999999|
|  596283910|  1995-01-25|             0|      304135.83199999999|
|  596268548|  1995-01-25|             0|      304135.83199999999|
|  596284961|  1995-01-25|             0|      304135.83199999999|
|  596272611|  1995-01-25|             0|      304135.83199999999|
|  596263750|  1995-01-25|             0|      304135.83199999999|
|  596281761|  1995-01-25|             0|      304135.83199999999|
|  596293446|  1995-01-25|             0|      304135.83199999999|
|  596279266|  1995-01-25|             0|      304135.83199999999|
|  596276802|  1995-01-25|             0|      304135.83199999999|
|  596272390|  1995-01-25|             0|      304135.83199999999|
|  596277158|  1995-01-25|             0|      304135.83199999999|
|  596280000|  1995-01-25|             0|      304135.83199999999|
|  596275874|  1995-01-25|             0|      304135.83199999999|
|  596270114|  1995-01-25|             0|      304135.83199999999|
|  596293958|  1995-01-25|             0|      304135.83199999999|
|  596275107|  1995-01-25|             0|      304135.83199999999|
|  596293575|  1995-01-25|             0|      304135.83199999999|
|  596295042|  1995-01-25|             0|      304135.83199999999|
|  596261090|  1995-01-25|             0|      304135.83199999999|
|  596266210|  1995-01-25|             0|      304135.83199999999|
|  596279813|  1995-01-25|             0|      304135.83199999999|
|  596281793|  1995-01-25|             0|      304135.83199999999|
|  596287008|  1995-01-25|             0|      304135.83199999999|
|  596278406|  1995-01-25|             0|      304135.83199999999|
|  596284292|  1995-01-25|             0|      304135.83199999999|
|  596292902|  1995-01-25|             0|      304135.83199999999|
|  596292096|  1995-01-25|             0|      304135.83199999999|
|  596293027|  1995-01-25|             0|      304135.83199999999|
|  596291041|  1995-01-25|             0|      304135.83199999999|
|  596272869|  1995-01-25|             0|      304135.83199999999|
|  596266017|  1995-01-25|             0|      304135.83199999999|
|  596285063|  1995-01-25|             0|      304135.83199999999|
|  596277283|  1995-01-25|             0|      304135.83199999999|
|  596290594|  1995-01-25|             0|      304135.83199999999|
|  596274311|  1995-01-25|             0|      304135.83199999999|
|  596265348|  1995-01-25|             0|      304135.83199999999|
|  596293857|  1995-01-25|             0|      304135.83199999999|
|  596262336|  1995-01-25|             0|      304135.83199999999|
|  596264163|  1995-01-25|             0|      304135.83199999999|
|  596261254|  1995-01-25|             0|      304135.83199999999|
|  596286915|  1995-01-25|             0|      304135.83199999999|
|  596288259|  1995-01-25|             0|      304135.83199999999|
|  596264294|  1995-01-25|             0|      304135.83199999999|
|  596267842|  1995-01-25|             0|      304135.83199999999|
|  596285732|  1995-01-25|             0|      304135.83199999999|
|  596292258|  1995-01-25|             0|      304135.83199999999|
|  596273602|  1995-01-25|             0|      304135.83199999999|
|  596274144|  1995-01-25|             0|      304135.83199999999|
|  596280384|  1995-01-25|             0|      304135.83199999999|
|  596270243|  1995-01-25|             0|      304135.83199999999|
|  596261605|  1995-01-25|             0|      304135.83199999999|
|  596263552|  1995-01-25|             0|      304135.83199999999|
|  596290849|  1995-01-25|             0|      304135.83199999999|
|  596285345|  1995-01-25|             0|      304135.83199999999|
|  596281090|  1995-01-25|             0|      304135.83199999999|
|  596270630|  1995-01-25|             0|      304135.83199999999|
|  596281926|  1995-01-25|             0|      304135.83199999999|
|  596274597|  1995-01-25|             0|      304135.83199999999|
|  596280102|  1995-01-25|             0|      304135.83199999999|
|  596294369|  1995-01-25|             0|      304135.83199999999|
|  596271584|  1995-01-25|             0|      304135.83199999999|
|  596277349|  1995-01-25|             0|      304135.83199999999|
|  596279622|  1995-01-25|             0|      304135.83199999999|
|  596268003|  1995-01-25|             0|      304135.83199999999|
|  596293639|  1995-01-25|             0|      304135.83199999999|
|  596262055|  1995-01-25|             0|      304135.83199999999|
|  596278183|  1995-01-25|             0|      304135.83199999999|
|  596279584|  1995-01-25|             0|      304135.83199999999|
|  596272773|  1995-01-25|             0|      304135.83199999999|
|  598425312|  1995-03-02|             0|      303329.37600000005|
|  598425568|  1995-03-02|             0|      303329.37600000005|
|  598422823|  1995-03-02|             0|      303329.37600000005|
|  598424707|  1995-03-02|             0|      303329.37600000005|
|  598424710|  1995-03-02|             0|      303329.37600000005|
|  598422468|  1995-03-02|             0|      303329.37600000005|
|  598425152|  1995-03-02|             0|      303329.37600000005|
|  598424962|  1995-03-02|             0|      303329.37600000005|
|  598422694|  1995-03-02|             0|      303329.37600000005|
|  598423847|  1995-03-02|             0|      303329.37600000005|
|  598422689|  1995-03-02|             0|      303329.37600000005|
|  598422822|  1995-03-02|             0|      303329.37600000005|
|  598424358|  1995-03-02|             0|      303329.37600000005|
|  598425057|  1995-03-02|             0|      303329.37600000005|
|  598425760|  1995-03-02|             0|      303329.37600000005|
|  598426566|  1995-03-02|             0|      303329.37600000005|
|  598426434|  1995-03-02|             0|      303329.37600000005|
|  598425728|  1995-03-02|             0|      303329.37600000005|
|  598424325|  1995-03-02|             0|      303329.37600000005|
|  598423617|  1995-03-02|             0|      303329.37600000005|
|  598425989|  1995-03-02|             0|      303329.37600000005|
|  598423494|  1995-03-02|             0|      303329.37600000005|
|  598425828|  1995-03-02|             0|      303329.37600000005|
|  598425638|  1995-03-02|             0|      303329.37600000005|
|  598426242|  1995-03-02|             0|      303329.37600000005|
|  598424899|  1995-03-02|             0|      303329.37600000005|
|  598425570|  1995-03-02|             0|      303329.37600000005|
|  598423908|  1995-03-02|             0|      303329.37600000005|
|  598425730|  1995-03-02|             0|      303329.37600000005|
|  598187905|  1995-01-05|             0|      299944.85499999998|
|  598187749|  1995-01-05|             0|      299944.85499999998|
|  598675367|  1995-03-04|             0|      299526.25149999995|
|  598675495|  1995-03-04|             0|      299526.25149999995|
|  598675168|  1995-03-04|             0|      299526.25149999995|
|  598675076|  1995-03-04|             0|      299526.25149999995|
|  598675073|  1995-03-04|             0|      299526.25149999995|
|  598675490|  1995-03-04|             0|      299526.25149999995|
|  598675174|  1995-03-04|             0|      299526.25149999995|
|  598674304|  1995-03-04|             0|      299526.25149999995|
|  598674886|  1995-03-04|             0|      299526.25149999995|
|  598675232|  1995-03-04|             0|      299526.25149999995|
|  598675590|  1995-03-04|             0|      299526.25149999995|
|  598674788|  1995-03-04|             0|      299526.25149999995|
|  598674560|  1995-03-04|             0|      299526.25149999995|
|  598674881|  1995-03-04|             0|      299526.25149999995|
|  598674183|  1995-03-04|             0|      299526.25149999995|
|  598674852|  1995-03-04|             0|      299526.25149999995|
|  598674241|  1995-03-04|             0|      299526.25149999995|
|  598674499|  1995-03-04|             0|      299526.25149999995|
|  598675360|  1995-03-04|             0|      299526.25149999995|
|  598675554|  1995-03-04|             0|      299526.25149999995|
|  598674722|  1995-03-04|             0|      299526.25149999995|
|  598439237|  1994-12-17|             0|      299009.47500000003|
|  598438597|  1994-12-17|             0|      299009.47500000003|
|  598437348|  1994-12-17|             0|      299009.47500000003|
|  598438055|  1994-12-17|             0|      299009.47500000003|
|  598439269|  1994-12-17|             0|      299009.47500000003|
|  598436036|  1994-12-17|             0|      299009.47500000003|
|  598438916|  1994-12-17|             0|      299009.47500000003|
|  598435974|  1994-12-17|             0|      299009.47500000003|
|  598438790|  1994-12-17|             0|      299009.47500000003|
|  598438464|  1994-12-17|             0|      299009.47500000003|
|  598439047|  1994-12-17|             0|      299009.47500000003|
|  598435846|  1994-12-17|             0|      299009.47500000003|
|  598437319|  1994-12-17|             0|      299009.47500000003|
|  598439555|  1994-12-17|             0|      299009.47500000003|
|  598436097|  1994-12-17|             0|      299009.47500000003|
|  598438853|  1994-12-17|             0|      299009.47500000003|
|  598436483|  1994-12-17|             0|      299009.47500000003|
