Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables="lineitem""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_SdWithRedundancy_09"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables=lineitem -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_SdWithRedundancy_09.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
|                    KENYA|       1997|      29865269.289600298|
|                    KENYA|       1996|      25249297.121199738|
|                    KENYA|       1995|      12172347.589899909|
|                    KENYA|       1994|      667922396.03802574|
|                    KENYA|       1993|      6871311.2452000054|
|                    KENYA|       1992|      3008308.5620000046|
|                  MOROCCO|       1998|       22167742.16680013|
|                  MOROCCO|       1997|      13638138.140100006|
|                  MOROCCO|       1996|      28856020.558000095|
|                  MOROCCO|       1995|      338290670.96568704|
|                  MOROCCO|       1994|      34749019.074999675|
|                  MOROCCO|       1993|      11899090.760200003|
|                  MOROCCO|       1992|      19727187.043200191|
|               MOZAMBIQUE|       1998|      7080.9425999999994|
|               MOZAMBIQUE|       1997|      120047.47199999999|
|               MOZAMBIQUE|       1996|             276824.5477|
|               MOZAMBIQUE|       1995|      974109.61439999973|
|               MOZAMBIQUE|       1994|             109952.3861|
|               MOZAMBIQUE|       1993|      1855307.6147999961|
|               MOZAMBIQUE|       1992|      3909708.0383000136|
|                     PERU|       1998|      927278266.96759522|
|                     PERU|       1997|      214209980.13459897|
|                     PERU|       1996|      84806946581.721191|
|                     PERU|       1995|      3242952378.2543135|
|                     PERU|       1994|      1968969439.3037419|
|                     PERU|       1993|      3811230183.2023735|
|                     PERU|       1992|       2460022836.528223|
|                  ROMANIA|       1998|      56722590.889200352|
|                  ROMANIA|       1997|     -9841.3820999998352|
|                  ROMANIA|       1996|      2652831.0124000032|
|                  ROMANIA|       1995|      312635968.32754081|
|                  ROMANIA|       1994|      5404770.5891999947|
|                  ROMANIA|       1993|      30482236.033600349|
|                  ROMANIA|       1992|      184415.39999999999|
|                   RUSSIA|       1998|      79243.452000000005|
|                   RUSSIA|       1997|      80790.012999999992|
|                   RUSSIA|       1996|                295717.5|
|                   RUSSIA|       1995|      146776.57119999998|
|                   RUSSIA|       1994|      3820440.7107999977|
|                   RUSSIA|       1993|      168408.97389999998|
|                   RUSSIA|       1992|       3528872.281899997|
|             SAUDI ARABIA|       1997|      43458.738000000005|
|             SAUDI ARABIA|       1994|      6786993.6264000256|
|             SAUDI ARABIA|       1992|      25441.940000000002|
|           UNITED KINGDOM|       1998|      1233759.3397999993|
|           UNITED KINGDOM|       1997|      2309697.2925999993|
|           UNITED KINGDOM|       1996|      10173422319.501785|
|           UNITED KINGDOM|       1995|            1767016.8066|
|           UNITED KINGDOM|       1994|      21665654.115000024|
|           UNITED KINGDOM|       1993|      2250542.0821000007|
|           UNITED KINGDOM|       1992|            1007973.1775|
|            UNITED STATES|       1998|      3306316.1792000043|
|            UNITED STATES|       1997|            1002677.2326|
|            UNITED STATES|       1996|      1324675.9162000003|
|            UNITED STATES|       1995|      4305186.8906000033|
|            UNITED STATES|       1994|      14845904.203199986|
|            UNITED STATES|       1993|      17451071.524399914|
|            UNITED STATES|       1992|      1049938.0393000005|
|                  VIETNAM|       1998|      193183.00789999994|
|                  VIETNAM|       1997|      29638.594799999999|
|                  VIETNAM|       1996|      70851.266900000002|
|                  VIETNAM|       1995|      157120.60559999998|
|                  VIETNAM|       1993|      2816791.8945000023|
|                  VIETNAM|       1992|      4073247.7651000032|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1997|      47158.480499999998|
|                  ALGERIA|       1996|      57935.808599999975|
|                  ALGERIA|       1995|      2979.6383999999998|
|                  ALGERIA|       1994|      36350470.939400166|
|                  ALGERIA|       1993|      16375654.679799907|
|                  ALGERIA|       1992|       8751768.076000005|
|                ARGENTINA|       1998|      183348168.40100932|
|                ARGENTINA|       1997|      24597873.936299969|
|                ARGENTINA|       1996|      28005637508.372189|
|                ARGENTINA|       1995|      36123776.418300249|
|                ARGENTINA|       1994|      120446057.08300248|
|                ARGENTINA|       1993|      65837669.942899317|
|                ARGENTINA|       1992|       698718115.7802453|
|                   BRAZIL|       1996|                30403.82|
|                   BRAZIL|       1995|      306229.63239999994|
|                   BRAZIL|       1994|      427.29600000000005|
|                   BRAZIL|       1992|      360491.86479999998|
|                   CANADA|       1998|      6799944.6538000088|
|                   CANADA|       1997|      599830.87430000002|
|                   CANADA|       1996|      912296.26619999972|
|                   CANADA|       1995|      929947.65009999939|
|                   CANADA|       1994|      841652.02189999982|
|                   CANADA|       1993|      8458056.3149000052|
|                   CANADA|       1992|      162386.81410000002|
|                    CHINA|       1998|      237698.11819999994|
|                    CHINA|       1997|       6089633.078100008|
|                    CHINA|       1996|      2261284.0907000001|
|                    CHINA|       1995|      37054416.891001403|
|                    CHINA|       1994|      6855385.1593000107|
|                    CHINA|       1993|      3286771.7542999997|
|                    CHINA|       1992|      135039.34780000002|
|                    EGYPT|       1998|      23461.918000000005|
|                    EGYPT|       1997|      1063422.4003000001|
|                    EGYPT|       1996|      935290.64160000125|
|                    EGYPT|       1995|      4154274.4992000004|
|                    EGYPT|       1994|      761267.03999999992|
|                    EGYPT|       1993|      1384040.7830000005|
|                    EGYPT|       1992|      6285882.5971999746|
|                 ETHIOPIA|       1998|      48482079.955699652|
|                 ETHIOPIA|       1997|      52425632.332399808|
|                 ETHIOPIA|       1996|      11678634215.241545|
|                 ETHIOPIA|       1995|      895154303.81797886|
|                 ETHIOPIA|       1994|      771597301.27958941|
|                 ETHIOPIA|       1993|      1912117271.3417184|
|                 ETHIOPIA|       1992|      63616077.810098752|
|                   FRANCE|       1995|      5867.1580000000013|
|                   FRANCE|       1992|      333941.58400000003|
|                  GERMANY|       1998|      4739.0799999999999|
|                  GERMANY|       1997|              58031.6875|
|                  GERMANY|       1995|      12415.002800000002|
|                  GERMANY|       1994|      18070.219199999996|
|                  GERMANY|       1993|      16461.548999999999|
|                    INDIA|       1998|      683941.51189999981|
|                    INDIA|       1997|      1154847.6939999997|
|                    INDIA|       1996|             187966.2366|
|                    INDIA|       1995|      4377476.2875999985|
|                    INDIA|       1994|      777482.72959999985|
|                    INDIA|       1993|      450276280.53463197|
|                    INDIA|       1992|              257170.348|
|                INDONESIA|       1998|      24011.544499999996|
|                INDONESIA|       1997|      505546.91170000023|
|                INDONESIA|       1996|      170796.22360000003|
|                INDONESIA|       1995|      896596.41040000017|
|                INDONESIA|       1994|      68372.777999999991|
|                INDONESIA|       1993|      1378209.1968999985|
|                INDONESIA|       1992|      155905.84760000001|
|                     IRAN|       1998|      912980.15559999994|
|                     IRAN|       1997|      404180.95799999998|
|                     IRAN|       1996|      148554103.68870196|
|                     IRAN|       1995|      3806348.1826999979|
|                     IRAN|       1994|      497603.83659999992|
|                     IRAN|       1993|      5846245.6379000032|
|                     IRAN|       1992|      301729.41100000002|
|                     IRAQ|       1998|      2323895.1251000003|
|                     IRAQ|       1997|      1592172.3093000003|
|                     IRAQ|       1996|      15438564.733300013|
|                     IRAQ|       1995|      771874424.28092265|
|                     IRAQ|       1994|      4579268.7775000008|
|                     IRAQ|       1993|      1083536370.4084284|
|                     IRAQ|       1992|      2890066.3588000014|
|                    JAPAN|       1998|      46117.943199999994|
|                    JAPAN|       1997|      113458.60179999999|
|                    JAPAN|       1996|       7469.523000000001|
|                    JAPAN|       1995|      26285.279999999999|
|                    JAPAN|       1992|      84555.200999999986|
|                   JORDAN|       1996|      18204.012000000002|
|                   JORDAN|       1995|      8108.3814999999986|
|                   JORDAN|       1994|      7776.7872000000007|
|                   JORDAN|       1993|      7230.1643999999997|
|                    KENYA|       1998|       19863620.14699972|
|                    KENYA|       1997|      29840031.296300568|
|                    KENYA|       1996|      25170236.586499985|
|                    KENYA|       1995|      11759569.189200018|
|                    KENYA|       1994|       670212349.8915807|
|                    KENYA|       1993|      6279378.4907999942|
|                    KENYA|       1992|      2446182.7423000094|
|                  MOROCCO|       1998|      22662976.184600011|
|                  MOROCCO|       1997|      14470960.375300013|
|                  MOROCCO|       1996|      28307296.643800154|
|                  MOROCCO|       1995|      341827387.23549783|
|                  MOROCCO|       1994|      32696774.781199787|
|                  MOROCCO|       1993|      11649119.385799995|
|                  MOROCCO|       1992|      21115215.221299957|
|               MOZAMBIQUE|       1998|              32384.2736|
|               MOZAMBIQUE|       1996|      220748.13920000001|
|               MOZAMBIQUE|       1995|      678254.66019999981|
|               MOZAMBIQUE|       1994|       83629.45719999999|
|               MOZAMBIQUE|       1993|      2180572.1515999944|
|               MOZAMBIQUE|       1992|      3434646.9280000059|
|                     PERU|       1998|      922856348.18741202|
|                     PERU|       1997|      210346134.28599921|
|                     PERU|       1996|      84728697097.965088|
|                     PERU|       1995|      3236501545.2173162|
|                     PERU|       1994|      1968329099.4332457|
|                     PERU|       1993|       3801732637.744875|
|                     PERU|       1992|      2449940517.2702618|
|                  ROMANIA|       1998|      56603297.884801015|
|                  ROMANIA|       1997|     -11630.724299999805|
|                  ROMANIA|       1996|      2433421.3620000035|
|                  ROMANIA|       1995|      313180231.20714933|
|                  ROMANIA|       1994|      4279159.0658000018|
|                  ROMANIA|       1993|      30670615.486399934|
|                  ROMANIA|       1992|      195702.39999999997|
|                   RUSSIA|       1998|      83414.160000000003|
|                   RUSSIA|       1997|      72471.200400000002|
|                   RUSSIA|       1996|      294447.18480000005|
|                   RUSSIA|       1995|      14858.101599999998|
|                   RUSSIA|       1994|      4170203.1907000002|
|                   RUSSIA|       1993|      298702.63220000005|
|                   RUSSIA|       1992|      3409811.1459999983|
|             SAUDI ARABIA|       1998|      12587.819999999996|
|             SAUDI ARABIA|       1997|       86917.47600000001|
|             SAUDI ARABIA|       1994|      6385396.3704000004|
|           UNITED KINGDOM|       1998|              1360023.24|
|           UNITED KINGDOM|       1997|      2640557.3752999995|
|           UNITED KINGDOM|       1996|      10195767966.296659|
|           UNITED KINGDOM|       1995|      1793888.2042999999|
|           UNITED KINGDOM|       1994|      21715253.639999848|
|           UNITED KINGDOM|       1993|      2304027.9715000023|
|           UNITED KINGDOM|       1992|      1106275.2325999995|
|            UNITED STATES|       1998|      2896174.4470000034|
|            UNITED STATES|       1997|      854823.22340000002|
|            UNITED STATES|       1996|      1280590.6462999999|
|            UNITED STATES|       1995|      4849104.1296000043|
|            UNITED STATES|       1994|      14116350.480199885|
|            UNITED STATES|       1993|      17118599.859999947|
|            UNITED STATES|       1992|      1410543.5910000002|
|                  VIETNAM|       1998|      155574.37549999997|
|                  VIETNAM|       1997|      3038.0004000000004|
|                  VIETNAM|       1996|      46705.173299999995|
|                  VIETNAM|       1995|      36399.814399999996|
|                  VIETNAM|       1993|      2485844.1127000018|
|                  VIETNAM|       1992|      3946232.0742000011|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1998|      42258.478800000004|
|                  ALGERIA|       1997|      27444.707400000003|
|                  ALGERIA|       1996|      65106.456499999986|
|                  ALGERIA|       1994|      36059370.966400117|
|                  ALGERIA|       1993|       16433550.93729987|
|                  ALGERIA|       1992|      8941271.8912000023|
|                ARGENTINA|       1998|      180405070.76730815|
|                ARGENTINA|       1997|      27974063.693099912|
|                ARGENTINA|       1996|      28018873959.203911|
|                ARGENTINA|       1995|      35627596.884900264|
|                ARGENTINA|       1994|      119994049.72270097|
|                ARGENTINA|       1993|      66991103.246098615|
|                ARGENTINA|       1992|      701123639.16536939|
|                   BRAZIL|       1997|      68781.625599999999|
|                   BRAZIL|       1996|                30403.82|
|                   BRAZIL|       1995|      489364.38759999978|
|                   BRAZIL|       1994|      64748.899199999993|
|                   BRAZIL|       1993|      22199.634199999997|
|                   BRAZIL|       1992|      215834.84639999995|
|                   CANADA|       1998|      5570482.4235999919|
|                   CANADA|       1997|      847983.18199999991|
|                   CANADA|       1996|      424827.99349999992|
|                   CANADA|       1995|      1165301.6528999982|
|                   CANADA|       1994|      968639.95609999984|
|                   CANADA|       1993|      8586368.3168999739|
|                   CANADA|       1992|      92918.854000000007|
|                    CHINA|       1998|              252446.804|
|                    CHINA|       1997|      5883092.3058000021|
|                    CHINA|       1996|            2078482.1645|
|                    CHINA|       1995|      35631400.705401182|
|                    CHINA|       1994|      6305525.4455000022|
|                    CHINA|       1993|       3004162.771399999|
|                    CHINA|       1992|      93213.242400000003|
|                    EGYPT|       1998|      45576.518799999991|
|                    EGYPT|       1997|      959920.19209999987|
|                    EGYPT|       1996|      850594.56720000086|
|                    EGYPT|       1995|      4288668.2625000011|
|                    EGYPT|       1994|      917497.60799999966|
|                    EGYPT|       1993|      1716410.5310000016|
|                    EGYPT|       1992|      6717765.1135999486|
|                 ETHIOPIA|       1998|      48763440.676000126|
|                 ETHIOPIA|       1997|      52403186.229199871|
|                 ETHIOPIA|       1996|      11741545434.604294|
|                 ETHIOPIA|       1995|      902968908.63526654|
|                 ETHIOPIA|       1994|      769473038.25839531|
|                 ETHIOPIA|       1993|      1904161341.6230774|
|                 ETHIOPIA|       1992|      63263403.784698449|
|                   FRANCE|       1995|      46648.315999999999|
|                   FRANCE|       1992|              326538.212|
|                  GERMANY|       1998|      31666.962899999999|
|                  GERMANY|       1997|      12415.002800000002|
|                  GERMANY|       1996|      58178.640000000007|
|                  GERMANY|       1995|               15294.732|
|                  GERMANY|       1993|      34771.800000000003|
|                  GERMANY|       1992|      4739.0799999999999|
|                    INDIA|       1998|      390114.91919999995|
|                    INDIA|       1997|      1052964.7816999997|
|                    INDIA|       1996|              374065.239|
|                    INDIA|       1995|      3213414.5437999987|
|                    INDIA|       1994|      893089.06719999993|
|                    INDIA|       1993|       443606624.5108338|
|                    INDIA|       1992|      231545.89360000001|
|                INDONESIA|       1998|      60511.752599999993|
|                INDONESIA|       1997|      398394.62330000027|
|                INDONESIA|       1996|      143740.07560000001|
|                INDONESIA|       1995|      861629.39420000021|
|                INDONESIA|       1994|      184098.29799999998|
|                INDONESIA|       1993|      1222309.7373999944|
|                INDONESIA|       1992|              17973.6312|
|                     IRAN|       1998|      909071.98999999999|
|                     IRAN|       1997|             221297.7887|
|                     IRAN|       1996|      147248554.38929653|
|                     IRAN|       1995|      4072434.7095999969|
|                     IRAN|       1994|      577086.27619999996|
|                     IRAN|       1993|      6479920.9572000103|
|                     IRAN|       1992|      235672.40899999996|
|                     IRAQ|       1998|      2069590.7906000002|
|                     IRAQ|       1997|      1800680.7870000007|
|                     IRAQ|       1996|      15284855.491600029|
|                     IRAQ|       1995|      754870345.79054093|
|                     IRAQ|       1994|      4170758.7319999989|
|                     IRAQ|       1993|      1086744733.8151257|
|                     IRAQ|       1992|      2480249.0637000008|
|                    JAPAN|       1998|      103765.37219999997|
|                    JAPAN|       1997|      335033.54240000003|
|                    JAPAN|       1993|              19973.9624|
|                    JAPAN|       1992|      52570.559999999998|
|                   JORDAN|       1997|      17022.913199999999|
|                   JORDAN|       1996|      138605.04800000001|
|                   JORDAN|       1993|      2410.0547999999999|
|                    KENYA|       1998|      19927112.206799425|
|                    KENYA|       1997|      29480214.617400445|
|                    KENYA|       1996|      26115196.648099534|
|                    KENYA|       1995|      11625576.638900006|
|                    KENYA|       1994|      669199035.06549478|
|                    KENYA|       1993|       7048175.090600024|
|                    KENYA|       1992|       2540960.525300005|
|                  MOROCCO|       1998|      23277219.086900149|
|                  MOROCCO|       1997|      15415256.075699914|
|                  MOROCCO|       1996|      28689085.305600151|
|                  MOROCCO|       1995|      333685781.19210237|
|                  MOROCCO|       1994|      32875851.002299715|
|                  MOROCCO|       1993|      10591170.152299989|
|                  MOROCCO|       1992|      20853822.515700154|
|               MOZAMBIQUE|       1998|      71955.986000000004|
|               MOZAMBIQUE|       1997|      36412.417600000001|
|               MOZAMBIQUE|       1996|      577584.44350000005|
|               MOZAMBIQUE|       1995|      309697.79999999999|
|               MOZAMBIQUE|       1994|      74106.251199999999|
|               MOZAMBIQUE|       1993|      2321815.3225999945|
|               MOZAMBIQUE|       1992|      3433937.3742000046|
|                     PERU|       1998|      911071146.64333284|
|                     PERU|       1997|      220011372.48429924|
|                     PERU|       1996|      84802608472.703247|
|                     PERU|       1995|      3239605365.2034221|
|                     PERU|       1994|       1960319236.463949|
|                     PERU|       1993|      3815693971.3896685|
|                     PERU|       1992|      2455647169.2919884|
|                  ROMANIA|       1998|      55258726.287400983|
|                  ROMANIA|       1997|     -15209.408699999745|
|                  ROMANIA|       1996|      2949370.4309000052|
|                  ROMANIA|       1995|      310676837.41355085|
|                  ROMANIA|       1994|      4547346.7865999965|
|                  ROMANIA|       1993|      30355991.037500199|
|                  ROMANIA|       1992|      274292.13799999998|
|                   RUSSIA|       1998|      83414.160000000003|
|                   RUSSIA|       1997|               101601.69|
|                   RUSSIA|       1996|      323696.30559999996|
|                   RUSSIA|       1995|             181887.0416|
|                   RUSSIA|       1994|      4703016.9191999976|
|                   RUSSIA|       1993|      228621.99940000003|
|                   RUSSIA|       1992|            3567420.9929|
|             SAUDI ARABIA|       1998|      23600.909699999993|
|             SAUDI ARABIA|       1997|      105707.44199999998|
|             SAUDI ARABIA|       1996|      65411.040000000001|
|             SAUDI ARABIA|       1994|      7630347.8640000019|
|             SAUDI ARABIA|       1992|      10867.321400000001|
|           UNITED KINGDOM|       1998|      1174068.3698999998|
|           UNITED KINGDOM|       1997|      2244997.1547000008|
|           UNITED KINGDOM|       1996|      10245940890.930046|
|           UNITED KINGDOM|       1995|      1806096.5077999998|
|           UNITED KINGDOM|       1994|      23830883.224199846|
|           UNITED KINGDOM|       1993|      2380789.3672000011|
|           UNITED KINGDOM|       1992|      1344106.0710999994|
|            UNITED STATES|       1998|      3971650.0156000052|
|            UNITED STATES|       1997|      1046196.0284000001|
|            UNITED STATES|       1996|            1188858.0026|
|            UNITED STATES|       1995|      4438732.3892000057|
|            UNITED STATES|       1994|      13939304.729699954|
|            UNITED STATES|       1993|      15757844.303599937|
|            UNITED STATES|       1992|            1405661.7301|
|                  VIETNAM|       1998|       97812.52399999999|
|                  VIETNAM|       1996|             139136.0864|
|                  VIETNAM|       1995|      25578.233199999995|
|                  VIETNAM|       1993|      2257010.1802000017|
|                  VIETNAM|       1992|      4089486.6162000019|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1997|      69658.938400000014|
|                  ALGERIA|       1996|      153855.58209999997|
|                  ALGERIA|       1995|      1489.8191999999999|
|                  ALGERIA|       1994|      36534984.710400075|
|                  ALGERIA|       1993|      16846767.627299957|
|                  ALGERIA|       1992|      9304527.9178000055|
|                ARGENTINA|       1998|      182242194.31680897|
|                ARGENTINA|       1997|      27622803.372199953|
|                ARGENTINA|       1996|      28025848873.371925|
|                ARGENTINA|       1995|      35480698.181700177|
|                ARGENTINA|       1994|      123257382.97720088|
|                ARGENTINA|       1993|      64411730.641599357|
|                ARGENTINA|       1992|      705441660.73196805|
|                   BRAZIL|       1997|              89951.6296|
|                   BRAZIL|       1996|      60807.639999999999|
|                   BRAZIL|       1995|       454299.3781999998|
|                   BRAZIL|       1993|      55056.839600000007|
|                   BRAZIL|       1992|             180698.5742|
|                   CANADA|       1998|      6241095.4300999893|
|                   CANADA|       1997|      966352.95469999989|
|                   CANADA|       1996|      562324.94459999993|
|                   CANADA|       1995|      996173.83159999864|
|                   CANADA|       1994|       985491.8265999998|
|                   CANADA|       1993|      8371589.8038999429|
|                   CANADA|       1992|      96512.707200000004|
|                    CHINA|       1998|      447205.60559999995|
|                    CHINA|       1997|      6137144.7119000051|
|                    CHINA|       1996|      2223912.0607000003|
|                    CHINA|       1995|       36394406.44509849|
|                    CHINA|       1994|      5879879.4683000045|
|                    CHINA|       1993|      3380408.4811999989|
|                    CHINA|       1992|      142725.92939999999|
|                    EGYPT|       1998|       73711.87950000001|
|                    EGYPT|       1997|      1380956.6461000005|
|                    EGYPT|       1996|      752426.83200000075|
|                    EGYPT|       1995|       4790332.415000001|
|                    EGYPT|       1994|      953671.13600000017|
|                    EGYPT|       1993|      1773566.1973000013|
|                    EGYPT|       1992|      6574651.0508999657|
|                 ETHIOPIA|       1998|       49522359.20310019|
|                 ETHIOPIA|       1997|      51786995.240699902|
|                 ETHIOPIA|       1996|      11682376971.045654|
|                 ETHIOPIA|       1995|      897209904.24221528|
|                 ETHIOPIA|       1994|      776149405.69030857|
|                 ETHIOPIA|       1993|       1905837900.118083|
|                 ETHIOPIA|       1992|      60968561.974100344|
|                   FRANCE|       1996|                10182.66|
|                   FRANCE|       1995|      28742.582000000002|
|                   FRANCE|       1992|      304863.37959999999|
|                  GERMANY|       1998|                18956.32|
|                  GERMANY|       1997|      37245.008400000006|
|                  GERMANY|       1996|      29089.320000000003|
|                  GERMANY|       1995|               1637.4476|
|                  GERMANY|       1993|      39538.828799999996|
|                    INDIA|       1998|      299109.14539999998|
|                    INDIA|       1997|      1055847.1402999996|
|                    INDIA|       1996|      179376.30360000004|
|                    INDIA|       1995|      3215531.8899999973|
|                    INDIA|       1994|      870466.52469999983|
|                    INDIA|       1993|      447414435.06303144|
|                    INDIA|       1992|      334939.66139999998|
|                INDONESIA|       1998|      34183.808999999994|
|                INDONESIA|       1997|      397007.79240000027|
|                INDONESIA|       1996|      163455.86960000001|
|                INDONESIA|       1995|      1083950.5860000001|
|                INDONESIA|       1994|      119892.43430000001|
|                INDONESIA|       1993|      1417955.4604999963|
|                INDONESIA|       1992|      24378.908399999997|
|                     IRAN|       1998|      1009058.1566000002|
|                     IRAN|       1997|      540388.49510000006|
|                     IRAN|       1996|      144022336.32549566|
|                     IRAN|       1995|      4602245.3337999983|
|                     IRAN|       1994|      642726.30329999991|
|                     IRAN|       1993|      5828221.4318000078|
|                     IRAN|       1992|      431752.81479999999|
|                     IRAQ|       1998|      2018964.6880999997|
|                     IRAQ|       1997|      1980212.9914999995|
|                     IRAQ|       1996|      15153220.716599999|
|                     IRAQ|       1995|      754226835.13713169|
|                     IRAQ|       1994|      4505886.3677999927|
|                     IRAQ|       1993|      1087142133.9736338|
|                     IRAQ|       1992|      2050848.3037000019|
|                    JAPAN|       1998|      103765.37219999997|
|                    JAPAN|       1997|      228474.33659999992|
|                    JAPAN|       1996|      15485.303000000002|
|                    JAPAN|       1992|               105141.12|
|                   JORDAN|       1997|      8324.8359999999993|
|                   JORDAN|       1993|      46880.064599999983|
|                    KENYA|       1998|      20012839.601900071|
|                    KENYA|       1997|      30956934.032800354|
|                    KENYA|       1996|      24949755.199400175|
|                    KENYA|       1995|      11576101.575499985|
|                    KENYA|       1994|      668884149.89648962|
|                    KENYA|       1993|      6911448.9762000041|
|                    KENYA|       1992|      2722236.7883999953|
|                  MOROCCO|       1998|      20837135.178300314|
|                  MOROCCO|       1997|      14970878.333000027|
|                  MOROCCO|       1996|      29923916.006799817|
|                  MOROCCO|       1995|      338618689.42369658|
|                  MOROCCO|       1994|      34939690.225999713|
|                  MOROCCO|       1993|      12278887.522899985|
|                  MOROCCO|       1992|      21113309.122099966|
|               MOZAMBIQUE|       1998|      48862.638600000006|
|               MOZAMBIQUE|       1997|      84045.695999999982|
|               MOZAMBIQUE|       1996|      662433.48179999995|
|               MOZAMBIQUE|       1995|             212421.5998|
|               MOZAMBIQUE|       1994|      115765.31679999997|
|               MOZAMBIQUE|       1993|      2141467.4420999954|
|               MOZAMBIQUE|       1992|      3728548.3994000102|
|                     PERU|       1998|      919381269.01053464|
|                     PERU|       1997|      214552744.17459679|
|                     PERU|       1996|      84674547204.451538|
|                     PERU|       1995|       3238811724.667675|
|                     PERU|       1994|      1977573844.4550593|
|                     PERU|       1993|      3815770768.3745751|
|                     PERU|       1992|      2466736156.5766673|
|                  ROMANIA|       1998|       56230417.12319918|
|                  ROMANIA|       1997|     -5181.7717999998295|
|                  ROMANIA|       1996|      1973161.0468000015|
|                  ROMANIA|       1995|      310005879.44797045|
|                  ROMANIA|       1994|      4708582.0221999958|
|                  ROMANIA|       1993|      29641723.770700254|
|                  ROMANIA|       1992|      337357.35839999997|
|                   RUSSIA|       1998|      119347.42879999999|
|                   RUSSIA|       1997|      92498.230500000005|
|                   RUSSIA|       1996|             338523.3456|
|                   RUSSIA|       1995|      226775.65799999997|
|                   RUSSIA|       1994|      3738089.4475999936|
|                   RUSSIA|       1993|      199326.29519999999|
|                   RUSSIA|       1992|      3174605.4389999998|
|             SAUDI ARABIA|       1997|      43458.738000000005|
|             SAUDI ARABIA|       1994|      5783000.4864000101|
|           UNITED KINGDOM|       1998|            1157498.8954|
|           UNITED KINGDOM|       1997|      2532007.5416999976|
|           UNITED KINGDOM|       1996|      10219281587.754236|
|           UNITED KINGDOM|       1995|      1565827.5148999996|
|           UNITED KINGDOM|       1994|      21056055.473299947|
|           UNITED KINGDOM|       1993|      2360127.0599000016|
|           UNITED KINGDOM|       1992|      1350439.7619999996|
|            UNITED STATES|       1998|      3132890.7842000048|
|            UNITED STATES|       1997|      887535.67800000019|
|            UNITED STATES|       1996|            1470990.1916|
|            UNITED STATES|       1995|      3948502.2153000049|
|            UNITED STATES|       1994|      13445885.518199939|
|            UNITED STATES|       1993|      16824770.941999927|
|            UNITED STATES|       1992|      1326388.8846000002|
|                  VIETNAM|       1998|      264996.03769999993|
|                  VIETNAM|       1996|      112787.83889999999|
|                  VIETNAM|       1995|      21643.162400000001|
|                  VIETNAM|       1994|      1085.1143000000002|
|                  VIETNAM|       1993|       2804057.312400002|
|                  VIETNAM|       1992|      3570111.9777999986|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1997|      75816.217999999993|
|                  ALGERIA|       1996|       74723.40909999999|
|                  ALGERIA|       1995|      30909.452799999999|
|                  ALGERIA|       1994|       37839785.26340016|
|                  ALGERIA|       1993|      16435410.532499928|
|                  ALGERIA|       1992|      8787260.0202000067|
|                ARGENTINA|       1998|      181521008.07940784|
|                ARGENTINA|       1997|      26848934.636599913|
|                ARGENTINA|       1996|      27999097138.185326|
|                ARGENTINA|       1995|      36164492.001299992|
|                ARGENTINA|       1994|      118653392.03930134|
|                ARGENTINA|       1993|      67334166.800999105|
|                ARGENTINA|       1992|      701807955.46374917|
|                   BRAZIL|       1998|      27513.029999999995|
|                   BRAZIL|       1997|      21612.119999999995|
|                   BRAZIL|       1996|      167810.11499999999|
|                   BRAZIL|       1995|      460948.57819999976|
|                   BRAZIL|       1993|      7553.0419999999976|
|                   BRAZIL|       1992|      242814.20219999994|
|                   CANADA|       1998|      6691636.3090000078|
|                   CANADA|       1997|      1090255.6761999999|
|                   CANADA|       1996|      464971.34999999992|
|                   CANADA|       1995|      747791.01539999968|
